Churn_Réel,Churn_Prédit,Prob_Fidèle,Prob_Churner
1,1,26.8,73.2
0,0,94.9,5.1
0,0,99.5,0.5
0,0,100.0,0.0
0,0,79.0,21.0
0,0,72.1,27.9
0,0,56.4,43.6
0,0,77.2,22.8
0,0,98.2,1.8
0,0,93.6,6.4
0,0,100.0,0.0
0,0,88.1,11.9
0,0,99.9,0.1
0,0,94.8,5.2
0,0,100.0,0.0
1,1,42.0,58.0
0,0,80.3,19.7
1,1,0.0,100.0
0,0,82.3,17.7
1,1,0.0,100.0
1,1,46.2,53.8
0,0,98.8,1.2
1,1,0.0,100.0
1,1,26.0,74.0
0,0,99.9,0.1
0,0,95.4,4.6
0,0,88.6,11.4
0,0,100.0,0.0
0,0,70.6,29.4
0,0,100.0,0.0
0,0,63.3,36.7
0,0,99.5,0.5
0,0,98.6,1.4
0,0,99.7,0.3
0,0,93.2,6.8
0,1,39.4,60.6
1,1,0.0,100.0
0,0,100.0,0.0
0,0,99.9,0.1
0,0,99.9,0.1
0,0,96.8,3.2
0,0,100.0,0.0
0,0,99.4,0.6
0,0,97.6,2.4
0,0,97.3,2.7
1,1,13.4,86.6
0,0,72.3,27.7
0,0,74.3,25.7
0,0,99.5,0.5
0,0,67.0,33.0
1,1,1.7,98.3
1,1,0.0,100.0
1,1,8.0,92.0
0,0,94.4,5.6
0,0,90.9,9.1
1,1,0.5,99.5
1,1,0.2,99.8
0,0,99.9,0.1
0,0,99.0,1.0
0,0,100.0,0.0
0,0,100.0,0.0
0,0,83.6,16.4
0,0,100.0,0.0
0,0,100.0,0.0
1,1,0.0,100.0
0,0,99.8,0.2
1,1,0.0,100.0
1,1,3.0,97.0
0,0,91.1,8.9
0,0,100.0,0.0
0,0,99.6,0.4
0,0,100.0,0.0
1,1,0.0,100.0
1,1,7.8,92.2
0,0,92.3,7.7
0,0,77.9,22.1
0,0,99.8,0.2
1,1,0.1,99.9
0,0,87.0,13.0
0,0,100.0,0.0
1,1,33.3,66.7
0,0,71.9,28.1
0,0,99.2,0.8
1,1,0.4,99.6
0,0,100.0,0.0
0,0,99.8,0.2
1,1,0.0,100.0
0,0,100.0,0.0
0,0,75.0,25.0
1,1,0.1,99.9
0,0,97.7,2.3
0,0,95.7,4.3
0,0,77.1,22.9
0,0,93.4,6.6
1,1,19.4,80.6
0,0,100.0,0.0
0,0,97.2,2.8
1,1,3.3,96.7
0,0,99.1,0.9
0,0,93.4,6.6
1,0,50.3,49.7
1,0,70.0,30.0
0,0,99.9,0.1
0,0,86.3,13.7
0,0,89.9,10.1
0,0,79.0,21.0
1,1,0.0,100.0
0,0,100.0,0.0
0,0,98.3,1.7
0,0,88.2,11.8
0,0,88.6,11.4
0,0,99.7,0.3
0,0,100.0,0.0
0,0,100.0,0.0
1,1,22.4,77.6
1,1,0.0,100.0
1,1,0.0,100.0
1,1,9.2,90.8
0,0,99.2,0.8
1,1,0.2,99.8
0,0,100.0,0.0
0,0,100.0,0.0
1,0,59.4,40.6
0,0,100.0,0.0
0,0,99.9,0.1
0,0,86.1,13.9
0,0,99.5,0.5
0,0,100.0,0.0
0,0,100.0,0.0
0,0,96.0,4.0
0,0,99.9,0.1
0,0,99.8,0.2
0,0,99.6,0.4
0,0,99.4,0.6
0,0,75.8,24.2
1,1,0.9,99.1
0,0,99.2,0.8
0,0,95.6,4.4
1,1,0.2,99.8
0,0,98.2,1.8
1,1,0.0,100.0
1,1,1.4,98.6
0,0,100.0,0.0
0,0,71.1,28.9
0,0,95.1,4.9
1,0,52.6,47.4
1,1,0.0,100.0
0,0,99.8,0.2
0,0,70.2,29.8
0,0,99.9,0.1
1,1,0.0,100.0
0,0,82.2,17.8
0,0,99.9,0.1
0,0,98.8,1.2
0,0,99.4,0.6
0,0,100.0,0.0
1,1,0.0,100.0
0,0,100.0,0.0
1,1,0.1,99.9
0,0,100.0,0.0
1,1,14.0,86.0
0,0,99.9,0.1
1,1,18.8,81.2
0,0,99.6,0.4
0,0,88.7,11.3
0,0,100.0,0.0
1,1,18.0,82.0
1,1,1.0,99.0
1,1,0.0,100.0
0,0,99.9,0.1
1,1,0.1,99.9
0,0,99.8,0.2
0,0,99.7,0.3
1,1,0.0,100.0
1,1,0.0,100.0
1,1,0.0,100.0
0,1,43.2,56.8
0,0,99.9,0.1
0,0,99.9,0.1
1,1,0.0,100.0
0,0,100.0,0.0
1,1,8.4,91.6
0,0,100.0,0.0
0,0,100.0,0.0
0,0,100.0,0.0
1,0,58.3,41.7
0,0,84.9,15.1
1,1,0.0,100.0
0,0,62.1,37.9
0,0,87.0,13.0
0,0,93.8,6.2
0,0,99.8,0.2
0,0,99.9,0.1
1,1,0.0,100.0
0,0,71.5,28.5
1,0,65.8,34.2
1,1,28.6,71.4
0,0,81.8,18.2
0,0,97.3,2.7
0,0,50.2,49.8
0,0,99.2,0.8
1,0,60.2,39.8
0,0,58.1,41.9
1,1,0.1,99.9
0,0,99.6,0.4
0,0,99.8,0.2
0,0,100.0,0.0
0,0,100.0,0.0
0,0,100.0,0.0
1,0,51.6,48.4
1,1,0.0,100.0
1,1,0.1,99.9
0,0,100.0,0.0
0,0,100.0,0.0
0,0,100.0,0.0
0,0,100.0,0.0
0,0,75.1,24.9
0,0,100.0,0.0
0,0,99.9,0.1
0,0,94.3,5.7
1,0,83.7,16.3
0,0,96.6,3.4
0,1,46.1,53.9
0,0,62.4,37.6
0,0,92.7,7.3
0,0,81.3,18.7
1,1,14.7,85.3
1,1,0.1,99.9
1,1,0.2,99.8
1,1,36.2,63.8
0,0,100.0,0.0
1,0,82.4,17.6
0,0,88.9,11.1
0,1,49.8,50.2
0,1,43.9,56.1
1,1,10.1,89.9
0,0,92.7,7.3
0,0,100.0,0.0
0,0,78.3,21.7
0,0,99.7,0.3
1,1,1.1,98.9
0,0,86.0,14.0
1,1,8.8,91.2
1,0,71.9,28.1
1,1,0.1,99.9
0,0,100.0,0.0
0,0,100.0,0.0
1,1,29.9,70.1
0,0,60.2,39.8
0,0,91.8,8.2
1,1,0.1,99.9
0,0,88.8,11.2
0,0,91.8,8.2
0,0,60.4,39.6
0,0,95.4,4.6
0,0,99.5,0.5
0,0,90.8,9.2
0,0,86.0,14.0
0,0,99.0,1.0
0,0,78.3,21.7
0,0,99.8,0.2
1,1,37.5,62.5
0,0,100.0,0.0
0,0,98.3,1.7
0,0,54.7,45.3
0,0,100.0,0.0
1,1,0.0,100.0
0,0,94.6,5.4
1,1,0.1,99.9
1,0,99.4,0.6
0,0,82.1,17.9
1,1,48.9,51.1
1,1,0.0,100.0
1,0,88.3,11.7
1,1,31.9,68.1
0,0,100.0,0.0
1,1,0.1,99.9
1,1,2.2,97.8
1,1,0.5,99.5
1,1,0.0,100.0
0,0,64.8,35.2
1,1,0.3,99.7
0,0,99.7,0.3
0,0,99.7,0.3
0,0,82.0,18.0
0,0,100.0,0.0
1,1,2.3,97.7
0,0,83.8,16.2
1,1,0.1,99.9
0,0,98.5,1.5
0,0,99.5,0.5
0,0,77.8,22.2
0,0,100.0,0.0
0,0,100.0,0.0
1,1,0.0,100.0
0,0,54.9,45.1
0,0,100.0,0.0
0,0,98.3,1.7
0,0,99.9,0.1
0,0,90.6,9.4
0,0,99.7,0.3
0,0,99.9,0.1
1,1,0.4,99.6
0,0,100.0,0.0
0,0,100.0,0.0
0,0,100.0,0.0
1,0,54.6,45.4
0,0,100.0,0.0
1,1,0.0,100.0
0,0,97.7,2.3
1,1,0.0,100.0
0,0,99.7,0.3
1,1,0.1,99.9
1,1,29.3,70.7
0,0,100.0,0.0
1,1,0.1,99.9
0,0,79.9,20.1
0,0,100.0,0.0
1,1,3.6,96.4
0,0,86.3,13.7
0,0,97.7,2.3
0,0,100.0,0.0
1,0,69.7,30.3
0,0,98.7,1.3
1,1,0.0,100.0
0,0,99.2,0.8
0,0,99.0,1.0
0,0,100.0,0.0
0,0,72.5,27.5
0,0,100.0,0.0
0,0,99.7,0.3
0,0,100.0,0.0
1,1,0.0,100.0
1,1,2.0,98.0
0,0,99.7,0.3
0,0,100.0,0.0
0,0,99.9,0.1
0,0,100.0,0.0
0,0,99.9,0.1
0,0,81.7,18.3
0,0,99.9,0.1
0,0,99.7,0.3
0,0,100.0,0.0
0,0,56.3,43.7
1,1,0.1,99.9
0,0,100.0,0.0
1,1,0.0,100.0
0,0,99.9,0.1
0,0,100.0,0.0
0,0,96.0,4.0
1,1,1.3,98.7
0,0,100.0,0.0
0,0,59.4,40.6
0,0,81.4,18.6
0,0,73.2,26.8
0,0,99.8,0.2
0,0,100.0,0.0
1,1,25.3,74.7
1,1,0.8,99.2
0,0,98.5,1.5
1,1,0.0,100.0
1,1,40.5,59.5
1,1,0.1,99.9
1,1,46.4,53.6
0,0,93.1,6.9
0,0,93.0,7.0
1,1,3.2,96.8
0,0,85.1,14.9
0,0,95.6,4.4
0,0,61.1,38.9
0,0,97.8,2.2
1,1,1.8,98.2
0,0,88.6,11.4
0,0,99.9,0.1
0,0,98.4,1.6
1,1,1.5,98.5
0,0,93.1,6.9
1,1,11.8,88.2
1,1,45.6,54.4
1,1,0.2,99.8
1,1,0.0,100.0
0,0,99.9,0.1
1,1,0.0,100.0
0,0,81.2,18.8
1,1,0.3,99.7
0,0,94.8,5.2
1,1,0.4,99.6
1,1,0.0,100.0
0,0,94.6,5.4
0,0,100.0,0.0
0,0,97.5,2.5
1,1,0.1,99.9
0,0,82.6,17.4
0,0,99.8,0.2
1,1,0.0,100.0
0,0,83.3,16.7
0,0,99.3,0.7
0,0,99.7,0.3
0,0,69.0,31.0
1,1,0.0,100.0
0,0,76.8,23.2
1,1,2.7,97.3
1,1,0.0,100.0
1,1,0.0,100.0
0,0,100.0,0.0
0,0,100.0,0.0
1,1,9.4,90.6
0,0,54.6,45.4
0,0,100.0,0.0
1,0,50.8,49.2
1,1,0.1,99.9
0,0,86.1,13.9
1,1,0.0,100.0
0,0,91.3,8.7
0,0,100.0,0.0
1,1,0.1,99.9
0,0,61.3,38.7
1,1,43.1,56.9
0,0,67.7,32.3
0,0,100.0,0.0
1,1,43.3,56.7
1,1,37.7,62.3
1,1,6.8,93.2
0,0,75.5,24.5
1,1,0.0,100.0
0,0,100.0,0.0
0,0,99.9,0.1
0,0,71.4,28.6
1,1,47.3,52.7
0,0,94.4,5.6
0,0,100.0,0.0
0,0,99.9,0.1
0,0,100.0,0.0
0,0,95.4,4.6
1,1,0.8,99.2
0,0,99.7,0.3
0,0,100.0,0.0
0,0,74.3,25.7
1,1,27.7,72.3
0,0,73.0,27.0
0,0,99.0,1.0
1,1,19.9,80.1
0,0,100.0,0.0
0,0,91.4,8.6
0,1,45.0,55.0
0,0,100.0,0.0
0,0,94.7,5.3
0,0,99.9,0.1
1,1,0.1,99.9
0,0,100.0,0.0
1,1,0.0,100.0
0,0,99.7,0.3
0,0,99.9,0.1
0,0,99.4,0.6
1,1,16.5,83.5
1,1,1.1,98.9
1,1,0.0,100.0
1,1,10.5,89.5
1,1,0.0,100.0
0,0,100.0,0.0
0,0,99.9,0.1
0,0,95.6,4.4
0,0,100.0,0.0
1,1,1.2,98.8
0,0,100.0,0.0
1,1,0.0,100.0
1,0,84.7,15.3
0,0,99.6,0.4
0,1,49.7,50.3
0,0,98.4,1.6
0,0,100.0,0.0
0,0,94.1,5.9
0,0,61.6,38.4
0,0,98.7,1.3
0,0,99.9,0.1
1,1,0.1,99.9
0,0,85.3,14.7
0,0,100.0,0.0
1,1,27.2,72.8
0,0,100.0,0.0
0,0,100.0,0.0
0,0,84.1,15.9
0,0,59.5,40.5
1,1,0.0,100.0
0,0,81.1,18.9
0,0,94.4,5.6
1,1,0.1,99.9
0,0,100.0,0.0
1,1,0.0,100.0
1,1,0.0,100.0
1,0,56.5,43.5
0,0,84.4,15.6
0,0,100.0,0.0
0,0,93.9,6.1
0,0,99.9,0.1
0,0,91.6,8.4
1,1,0.0,100.0
0,0,100.0,0.0
0,0,100.0,0.0
1,1,0.1,99.9
0,0,100.0,0.0
1,1,0.0,100.0
0,0,99.6,0.4
0,0,99.8,0.2
0,0,89.5,10.5
0,0,100.0,0.0
0,0,90.5,9.5
0,0,100.0,0.0
0,0,100.0,0.0
0,0,97.5,2.5
1,1,36.0,64.0
0,0,81.7,18.3
0,0,99.9,0.1
1,1,35.9,64.1
0,0,96.4,3.6
0,0,93.2,6.8
1,1,0.2,99.8
0,0,100.0,0.0
0,0,96.5,3.5
1,1,0.0,100.0
1,1,0.0,100.0
0,0,100.0,0.0
0,0,63.9,36.1
0,0,100.0,0.0
0,0,96.0,4.0
0,0,68.9,31.1
1,1,0.0,100.0
0,0,100.0,0.0
1,1,21.0,79.0
0,0,84.5,15.5
0,0,96.0,4.0
0,0,100.0,0.0
0,0,96.1,3.9
1,1,36.7,63.3
1,1,20.3,79.7
0,0,100.0,0.0
1,1,0.0,100.0
0,0,100.0,0.0
1,1,0.0,100.0
0,0,100.0,0.0
1,1,4.8,95.2
0,0,100.0,0.0
1,0,54.6,45.4
0,0,98.6,1.4
0,0,100.0,0.0
0,0,99.9,0.1
1,1,0.0,100.0
1,1,0.2,99.8
1,1,12.6,87.4
0,0,89.9,10.1
0,0,79.4,20.6
0,0,82.4,17.6
0,0,99.9,0.1
1,0,95.1,4.9
0,0,100.0,0.0
0,0,84.2,15.8
0,0,99.3,0.7
0,0,99.9,0.1
1,1,0.0,100.0
0,0,100.0,0.0
1,1,0.0,100.0
1,0,59.3,40.7
0,0,99.9,0.1
0,0,99.8,0.2
0,0,99.2,0.8
0,1,37.8,62.2
0,0,55.0,45.0
0,0,99.9,0.1
0,0,83.0,17.0
1,1,38.1,61.9
0,0,74.6,25.4
1,1,14.0,86.0
1,1,15.7,84.3
0,0,98.6,1.4
0,0,82.9,17.1
0,0,99.9,0.1
0,0,99.1,0.9
0,0,97.3,2.7
1,0,62.8,37.2
0,0,99.7,0.3
1,1,0.0,100.0
0,1,42.3,57.7
0,0,81.6,18.4
0,0,100.0,0.0
1,1,25.8,74.2
0,0,59.2,40.8
0,0,72.3,27.7
0,0,98.0,2.0
1,1,0.0,100.0
0,0,77.3,22.7
0,0,83.7,16.3
1,1,0.0,100.0
0,0,99.7,0.3
0,0,99.9,0.1
1,1,0.0,100.0
0,0,99.8,0.2
1,1,0.0,100.0
1,1,4.7,95.3
0,0,99.9,0.1
1,0,60.3,39.7
0,0,100.0,0.0
0,0,99.5,0.5
1,1,0.2,99.8
0,0,99.2,0.8
1,1,0.3,99.7
0,0,64.2,35.8
1,1,0.0,100.0
0,0,95.2,4.8
0,0,63.5,36.5
0,0,87.4,12.6
0,0,100.0,0.0
0,0,66.4,33.6
0,0,98.6,1.4
0,0,86.3,13.7
0,0,95.9,4.1
1,1,41.3,58.7
1,1,13.8,86.2
0,0,94.1,5.9
0,0,99.9,0.1
1,1,0.0,100.0
0,0,100.0,0.0
0,0,98.0,2.0
0,0,85.1,14.9
1,1,22.4,77.6
0,0,100.0,0.0
0,0,57.3,42.7
0,0,97.5,2.5
0,0,58.3,41.7
1,1,0.0,100.0
1,1,0.0,100.0
1,1,0.0,100.0
1,1,0.0,100.0
0,0,94.9,5.1
0,0,86.1,13.9
0,0,100.0,0.0
0,0,91.1,8.9
0,0,92.4,7.6
0,0,100.0,0.0
0,0,100.0,0.0
1,1,1.2,98.8
1,1,0.0,100.0
0,0,98.2,1.8
0,0,81.5,18.5
0,0,99.8,0.2
0,0,74.3,25.7
0,0,99.2,0.8
1,0,75.4,24.6
0,0,100.0,0.0
0,0,99.1,0.9
1,1,3.0,97.0
0,0,99.9,0.1
0,0,100.0,0.0
1,0,56.3,43.7
0,0,89.4,10.6
0,0,99.5,0.5
0,0,85.1,14.9
0,0,100.0,0.0
0,0,90.7,9.3
0,0,73.0,27.0
0,0,67.5,32.5
0,0,100.0,0.0
0,0,99.1,0.9
0,0,70.8,29.2
1,1,0.0,100.0
0,0,71.5,28.5
0,0,100.0,0.0
0,0,62.3,37.7
0,0,100.0,0.0
0,0,82.1,17.9
1,1,0.0,100.0
1,1,33.7,66.3
0,0,60.8,39.2
0,0,99.3,0.7
0,0,99.8,0.2
1,1,0.2,99.8
1,1,0.3,99.7
1,1,0.0,100.0
0,0,99.2,0.8
0,0,83.7,16.3
0,0,99.4,0.6
0,0,81.1,18.9
1,0,54.2,45.8
1,1,0.4,99.6
0,0,99.6,0.4
0,0,99.7,0.3
0,0,96.3,3.7
0,0,100.0,0.0
0,0,100.0,0.0
0,1,42.4,57.6
1,1,0.0,100.0
1,1,0.0,100.0
0,0,100.0,0.0
1,1,1.4,98.6
1,1,15.6,84.4
1,1,0.0,100.0
0,0,99.0,1.0
1,1,0.1,99.9
0,0,99.2,0.8
1,1,0.0,100.0
0,0,61.6,38.4
1,1,0.0,100.0
0,0,96.1,3.9
0,0,99.9,0.1
1,1,0.4,99.6
1,1,0.0,100.0
0,0,86.9,13.1
0,1,9.6,90.4
0,0,99.8,0.2
1,1,16.6,83.4
1,1,0.0,100.0
0,0,91.7,8.3
0,0,91.2,8.8
1,1,6.1,93.9
0,0,96.9,3.1
0,0,65.6,34.4
0,0,100.0,0.0
0,0,100.0,0.0
0,0,99.7,0.3
1,1,0.0,100.0
1,1,0.2,99.8
0,0,100.0,0.0
0,0,99.7,0.3
1,1,0.2,99.8
0,0,99.6,0.4
0,1,44.5,55.5
1,1,0.0,100.0
1,1,6.8,93.2
1,1,0.0,100.0
1,1,31.9,68.1
0,0,99.6,0.4
0,0,100.0,0.0
0,0,100.0,0.0
1,1,0.0,100.0
0,0,95.7,4.3
0,0,77.1,22.9
0,0,99.9,0.1
0,0,74.6,25.4
0,0,82.1,17.9
0,0,100.0,0.0
0,0,100.0,0.0
1,0,88.5,11.5
1,1,0.0,100.0
1,1,40.7,59.3
0,0,92.8,7.2
0,0,100.0,0.0
1,0,52.4,47.6
0,0,79.7,20.3
0,0,57.8,42.2
1,1,36.4,63.6
0,0,70.1,29.9
0,0,68.8,31.2
0,0,100.0,0.0
0,0,74.3,25.7
0,0,55.9,44.1
1,1,34.2,65.8
0,0,100.0,0.0
0,0,100.0,0.0
0,0,90.2,9.8
0,0,70.5,29.5
0,0,100.0,0.0
0,0,100.0,0.0
0,0,88.6,11.4
0,0,87.3,12.7
0,0,99.8,0.2
0,0,99.9,0.1
0,0,97.3,2.7
0,0,100.0,0.0
1,1,0.0,100.0
0,0,100.0,0.0
0,0,87.8,12.2
0,0,99.9,0.1
1,1,0.0,100.0
